event_id,track_idx,true_pdg,true_label,is_muon,length,nhits,dca,angle,dist_to_vtx,z_depth,start_z,end_z,straightness,total_energy,dedx,length_rank,is_longest,z_depth_rank,muon_score,predicted_label
437,1,211,non-muon,0,901.3773,15,103.17396577074032,15.137974824905037,520.5354418994913,720.0,15913.0,16633.0,17577.473268283284,19.666958,0.021818785,2,0,2,0.11,non-muon
888,0,13,muon,1,2434.6628,34,48.965554279294,103.77381622601487,221.2948501839254,2150.0,12963.0,15113.0,23874.822748142637,80.236595,0.032955937,1,1,1,0.89,muon
1250,0,211,non-muon,0,2143.8037,21,71.18760592913281,21.37287273721362,596.9299572130898,1920.0,16233.0,18153.0,57215.68206278747,39.74527,0.018539604,1,1,1,0.35,non-muon
1209,1,2212,non-muon,0,416.60605,9,75.52870881404655,139.81017456118585,121.77013657128329,385.0,12138.0,12523.0,184.81088666058073,42.53048,0.102088004,2,0,2,0.16,non-muon
605,0,22,non-muon,0,2012.7124,28,523.7300554157863,82.74603729634511,528.8755183987788,1935.0,12138.0,14073.0,29435.04632258006,36.873978,0.01832054,1,1,1,0.23,non-muon
968,0,13,muon,1,2563.4429,27,978.6624151558989,149.5356213603726,1829.7842380220984,2320.0,15513.0,17833.0,6131.271900199996,68.114655,0.026571551,2,0,2,0.95,muon
1293,0,13,muon,1,2859.2212,48,559.6123687581285,8.376662854675725,5851.862140246057,2715.0,11918.0,14633.0,25319.827236634224,132.4244,0.046314847,2,0,2,0.89,muon
747,1,2112,non-muon,0,1919.2438,15,36.4739655998401,169.20434990848963,836.9238362362489,1440.0,16713.0,18153.0,34905.368393860816,13.27014,0.0069142543,1,1,2,0.03,non-muon
669,0,13,muon,1,2939.8591,37,1680.8783811522828,21.853734864626713,4345.968513707534,2880.0,13833.0,16713.0,8688.301398091044,77.91154,0.026501793,1,1,1,1.0,muon
1344,1,211,non-muon,0,1904.8909,15,126.31665714879547,173.09173804115457,1456.833265889033,1360.0,16313.0,17673.0,7185.290074187607,17.706024,0.009295033,2,0,2,0.04,non-muon
1102,1,13,muon,1,1199.7235,16,151.2915613754845,179.32634016574502,4257.99306754464,1120.0,14553.0,15673.0,19663.451250939423,56.663307,0.047230303,2,0,2,0.68,muon
655,1,211,non-muon,0,1116.0183,18,37.73218627677463,19.962901702562554,159.73565924769935,825.0,12193.0,13018.0,10334.396991198868,61.71203,0.05529661,2,0,2,0.04,non-muon
1156,0,13,muon,1,2937.6565,42,320.2965338274605,29.36424678516594,1066.870629849321,2765.0,12908.0,15673.0,119787.06969113226,113.41625,0.03860773,1,1,1,0.97,muon
